id	filename	md5	size	state
5509fe4d-d702-4eeb-a561-d7994bc629f3	a8e396d2-9528-4d8d-8e22-f56be5397cc1.htseq.counts.gz	bebf26dcc405529a69682be21c772528	240895	live
095182ee-10fd-4f46-9820-c81c718306ff	04404d33-da5c-4477-ae6a-b968332c48c0.htseq.counts.gz	0b1923d033a5b6594b0053f31892ce43	249085	live
e61d5c3d-4cfe-441f-be92-8b293bcbae9e	09796233-3f40-4deb-b77d-2267c3afff59.htseq.counts.gz	6d635d0d668454238bc77cc41bbcb89c	251799	live
1a820946-e521-47dd-a603-3d050a1a1399	bef7dd4d-624a-4b35-aab8-bf1c99d3bf01.htseq.counts.gz	ae70a0402d597215b70a799ca008f8ea	247348	live
20a50ce4-ab63-4625-87ed-896b408e19dc	caaf2201-e0d8-46af-9d53-ae776306761f.htseq.counts.gz	97c8cae01dd261d76719900cc4639767	240724	live
6466a8b1-d1e2-4195-a353-0800576c13c8	911f6378-8a25-4570-9d3b-80f5b5bfc085.htseq.counts.gz	fda3938f94262ff05091496a0bad470a	252467	live
2fd9788b-9efd-44b0-b9a4-82b32118f85f	37e498a7-b147-4c38-a3f5-ed283d57f97a.htseq.counts.gz	c60f85192a23e6bbe56a13f2e3815165	251888	live
eb843ddf-f91d-4f04-b34c-549b1f53ee92	3a210a05-77e2-461f-ae98-f53df573d8ce.htseq.counts.gz	53ee7c38621cc3d5bda72e1b73c052f8	251340	live
e6197f6d-b30c-4716-bdb5-a7d844bc595c	d51754a9-71d1-4cc4-868e-fe8d29efa4d9.htseq.counts.gz	9306ce1c20651a2926d44e520f1cbdae	244856	live
f27a2455-2ae7-47f8-b091-57aebd9c40bb	d49b2de9-e099-421f-b94c-e6dd2181bb16.htseq.counts.gz	9fb5ad9cb3de16333151e746038a7946	239983	live
ff016e44-7a4d-4423-822e-aa6aa6df0ef2	2f05c173-adfa-40c3-baf8-02563270ff3e.htseq.counts.gz	1806d0d017909b652544edc7b8f1d03a	233931	live
d6dd11e6-208e-4257-93bf-6c499337ad9c	05261012-4f7a-4c5e-a1e8-ffb440ec80cf.htseq.counts.gz	d6e630c7d346f72e57a25c5a69794737	242555	live
b9e76295-b7d2-4b2e-8432-6bd9073b4ac2	90a46dce-5762-47ec-925c-deff853069aa.htseq.counts.gz	60ab67aa6ec576b7be0046d6925f3f41	254278	live
3848175b-10ad-4f44-8d4e-339c91c4594c	678d7cdd-0a63-41b2-9203-fa1385494399.htseq.counts.gz	d053516934e38e9ea6ed294afb9b645c	254782	live
2db5cbe9-b8eb-4446-a859-df04ccbe01c8	146b8525-8ea4-4976-aac3-080e14a80fc0.htseq.counts.gz	c413d63f36be6231036f9049024d88cd	249705	live
a8fce30a-4676-44ff-b443-aefc54cf04b5	cecce47d-5d1a-4473-bf62-48b9bf602534.htseq.counts.gz	08bbc6d1acd0b2ea0aacb37a2e6218b9	250723	live
8bfacf5c-ce6a-457e-8c7d-c4d98cbeee49	59608767-595f-402a-9f7f-356dd6e99a51.htseq.counts.gz	713a9c2e238741fec3392880cacd1096	234852	live
2fe60b9f-1914-4375-a09c-cef400278f8f	e5b468e1-f932-497d-8045-e75588701aac.htseq.counts.gz	7d65a29005a32d0e9a0f686e3094bef1	246165	live
ae8ca940-d217-4d06-878c-7640a48928b5	79f11db1-6893-410f-8fbb-8da2a54d0957.htseq.counts.gz	ff1d51a55b4fc263db7b80f2ba005928	248226	live
1f676cc3-d681-41e0-b323-cb4dcce444ff	6f699ea3-1d77-493e-9e9b-a3e2abbd2873.htseq.counts.gz	1abb2ed80ba8ec1a728cd1646459a4a7	240178	live
4b52635d-07ce-471e-92a3-484674a4d3ea	20a523cd-58e9-467d-bed5-1bce2a8574f8.htseq.counts.gz	72f5b5e28a40ebad291263aa24839be2	247094	live
dcb4c51d-3979-4ebd-82a7-383dc1c33238	ef8d5ef0-1834-4a2d-a916-4862ce9dc136.htseq.counts.gz	c4b2015d5c837dcf24849331b6fb5215	246451	live
8736ed27-2141-48d9-b677-b1a0e14d4b50	17c88994-9e8e-4f16-8c41-34e98a0d8c52.htseq.counts.gz	8e37314c497bd31bd181f970b3418585	251792	live
677d425b-a6ef-4dff-b721-b929ab3451f4	77dbc29d-e3dd-45cc-b1d8-3bdd1711c704.htseq.counts.gz	c0fb729e695a9cf586c67303aec1faba	252653	live
412333d5-74c9-46f1-ab84-0b09f3df8d16	09dba56f-3033-41b6-9235-7c78f88e14ed.htseq.counts.gz	479e7fa62de256003f8d90bc82360e7e	245310	live
e8bdf037-2e7c-47d3-aaea-5aea14797212	d4653ecd-d656-46a6-8161-da29271ca88b.htseq.counts.gz	723bc37c54e688b9df007fab9a045188	241568	live
ed52de66-66fa-44ce-b679-cf641b0d92cd	bda1a9a4-a14f-4463-81d2-a4fcca65d6f1.htseq.counts.gz	b3391cfdd4c75b04eb201c05dbd5ecfa	241891	live
0d57b1a4-f6a1-4313-bd44-dd8158230e44	11320586-6000-4f23-8e68-926175cfadf2.htseq.counts.gz	ad23176fec822340cd6eb4594e3fb3dd	243487	live
1eb9fc2c-7cf0-4083-a4db-c2a93ae73ba9	97675f21-ce94-4e7c-bc46-179cc2903bf3.htseq.counts.gz	e956744f509a1a69eaac7927152dca6f	247105	live
fc99f836-0c3f-4295-bae8-02aa560c8885	e61026a0-2377-448a-a505-e110260e7362.htseq.counts.gz	152d21be31e41be3489731fb3089f7c7	253190	live
6a0df865-bea6-4fd5-b3bd-18d9380a40ad	e39de159-abd7-4185-8c20-ca6f27827f31.htseq.counts.gz	efb89b2fbbd891aacaf3a6cfcb756def	242048	live
8d915c7d-0df7-4242-80c4-b40cad9b09d4	058ac81a-3b90-4e7d-8f7b-9c34fbc77997.htseq.counts.gz	f1f5e87634161916346d2d6317eb3500	252782	live
a2e0ad47-71c6-45d5-b82c-01d7ae99d6ce	c6972d82-17ef-4d72-8827-a5305d55f784.htseq.counts.gz	fc4467d6fe6c87330f70870448213c5b	252898	live
a1c167cf-0f2c-49ef-8144-b3acea3ac107	5654a36c-4d18-4746-8a4c-b7b616f99481.htseq.counts.gz	7f8229fa6df1fe7bd4ce5e808dcaa98a	254120	live
98288606-9562-4e9f-81e1-c732ca5706a8	bc26fe03-e143-4cdf-a1a0-c604f22d78e2.htseq.counts.gz	210993afb309f94114c9fa21a6621226	243355	live
56799176-91f5-4427-bbea-47ca0668e71f	b5bcd3d2-9063-43c1-949e-e3001862855f.htseq.counts.gz	f0a8faf3eb412a754891391c981ca91f	261392	live
3b8d04cd-d658-46ba-adca-079fee531e17	7f5a924a-ddf3-45ff-be1f-5b5909305f46.htseq.counts.gz	a4ada0386ad058ac073ecab4460bd30d	245362	live
8d1de70e-e50a-467e-968d-de14ec0543a2	72575c62-b2a8-4fde-8b05-ef6d76df0462.htseq.counts.gz	971c0254e42156d8e2fe630ab70f921a	241994	live
a03c828d-7cfb-484b-9cb9-84ffe9b6644b	ddc5dfb2-e7e4-4159-930e-120c7d2a8640.htseq.counts.gz	e4dbe9693584c69c7bd065c6b906ca08	253588	live
40ecd8f4-e6d5-4115-80a7-41519cd97287	e2bdca76-7bc5-4143-a6f6-3c6642425c65.htseq.counts.gz	f3c63b8c520ed796030ba9ed32720663	240314	live
28720118-c69f-4af9-9d76-d433dbf48615	562e2cb3-078f-4796-b8a2-a0196713ebac.htseq.counts.gz	c411e8e4afcae27e404fe035937dea4f	247877	live
bb8d2da1-d91d-4412-87df-c65aa63c486c	978145ba-cca3-4244-8a98-9cedb455bd9b.htseq.counts.gz	58ef5c3c2f77882754c0c41cec7719ee	242330	live
24c0b854-79c3-436a-87a7-4d0bbfac626a	9e189255-33ba-4802-934b-dd8a7898ef0a.htseq.counts.gz	d15e5cea960e499ef776fe2d539b81d9	237651	live
b2fcc836-4e32-43d2-a6be-70c6cf635953	3f59c9f4-10e4-4410-9515-9488181f54fc.htseq.counts.gz	38a8afa272cdbba6fb291532cee62316	239554	live
e79dd77e-6b51-4b49-ae8c-379c55ddae21	0a8b5557-54ea-46de-b575-8d781ff86513.htseq.counts.gz	d3e17bfa4c29b3b4226b93a9714a8a6f	244132	live
f8798653-cb5f-46b2-8f7c-295bcebc9448	9c2cd1ea-6106-46c6-9966-5e9f4de8665e.htseq.counts.gz	580f2e4c265f1118b7b3a2217ebd806c	252598	live
2cba61e1-ed3d-4e2c-831e-ca2b685a7d90	3c6178fe-0add-4c72-96b2-a3aeda20f36d.htseq.counts.gz	dc3843ff20c4989c96bd7e97dec71648	243769	live
61cf3425-79d6-421a-968d-48cc493a7f02	547c5238-9d5e-4391-ab5f-b62f576af519.htseq.counts.gz	1a65fa77978bd69763a9b403107238f9	259232	live
911942f6-7b0b-4af7-8c94-74da1996f9ae	b4569515-17c7-4029-9c84-52aa7e1a7d2a.htseq.counts.gz	20004342fcc3c10ee85439c5c6854278	245383	live
e8698c74-97ad-45b1-aa15-c03a7917bf3a	3388b247-719d-41d6-a600-83abd6bd6204.htseq.counts.gz	8024924a2813d517969cd614fce7f156	242147	live
48dfc37a-a13b-48d1-af5f-0158a780458d	d314696b-bbb9-425a-8a3a-5d32ec57af17.htseq.counts.gz	b83d69a08299e57d88e9d06cb7ad75bc	252718	live
0c8a2bb2-5894-40b7-90bf-acce85018b0e	b539ee0c-6887-4566-b16d-0990c8e1a3c1.htseq.counts.gz	322e2d3fdd42f3e0f295c80c9b9d5c8e	248215	live
12b5a479-e77a-4249-ac7e-af12fba5b788	b57f69a6-91ca-4131-a654-5495f6dd1131.htseq.counts.gz	38641126ab0abdfb41126d673fb916fa	249759	live
7afb508a-9cb2-474a-94c9-98a2894f0a11	1e36b1ce-5849-48d5-8b9a-8102d833efc5.htseq.counts.gz	e1294bfce8209b5e5d8a7572ead71054	243018	live
5fcff156-0895-4092-99bc-af8a2b35e977	dd8003eb-e16a-424a-9092-520676779c53.htseq.counts.gz	bbd7f07dbcd7d76f7706ee1986237274	238345	live
c2b8acf9-6f13-4e37-8dd0-d7d054e6da20	988eba37-1b57-4740-b0ba-9491b57421ab.htseq.counts.gz	92d0df7149a2937732ab4a05b4af3ed3	244799	live
1439268f-6863-433c-8941-157b251a15dd	99b6e196-2624-48bd-8922-d7c3af7e0d36.htseq.counts.gz	d82e79f3fd535c4d393591563ba31d0f	250188	live
990030de-447d-4124-a537-663b67cfe58f	1ec0cdf1-3bc2-4f86-bc5c-8d9cd30982d2.htseq.counts.gz	d200c60f6b2e73f5ac885b9e58857468	234355	live
d09b3ae4-3d3c-4fd5-8a5d-b14dd31bbb33	b39f2bfa-5d4b-4bbe-9870-a93efff7bc5c.htseq.counts.gz	f29690ac04658cb899834c3cead91b17	248513	live
1df1bb2b-c139-43ea-a025-c1914ea022eb	586cc5be-d91f-47ea-9d1e-c3b65b2af33f.htseq.counts.gz	33a4d8b6a5ac5691d6ddf79a2e351e6a	241640	live
7735a10b-e6c5-41a1-9b10-b4f9c62e0144	11586a7f-5148-4b6b-b431-686b907f8df9.htseq.counts.gz	d992c2a14834495be57e8eeeb1982801	251486	live
8800c465-782a-44fb-b2b2-63eddbe58d1a	c2b0ac40-50ff-47e1-8089-c920a932ed9b.htseq.counts.gz	b3d5d26347229933e858a86d3344fdfc	236037	live
8e4b15bd-17b0-4306-8224-97a0a27dd811	0ee30795-d8ef-4ce1-b3f0-084b7a39bf35.htseq.counts.gz	7e7e93383f93e428c2d075db6608d434	252678	live
b27da518-d023-4f9c-a9ab-5cd68ee37870	fa73bdce-67fb-42aa-883f-635f0e7bcdc6.htseq.counts.gz	7da48c7ebb985ec835875b102a9ab15d	245608	live
baf6f013-ebc0-4b37-afbd-1c4cf91d7f0e	a8d7571b-7539-40ac-8be9-209aa54769d2.htseq.counts.gz	005e876ed4adb8e718e31f474e4aa218	250777	live
c4eca1f4-22d8-461f-80e2-99b63f0f9d27	ced37a67-bf80-468d-8299-940bb9b88107.htseq.counts.gz	dddcfd8f389ff8a6dceae311c68a29a9	249795	live
b045ee79-82a6-4636-a875-1a58603d89ff	f3895ae4-1228-49b3-9342-3c3b86cb5243.htseq.counts.gz	5dbe40345be7f7f3ea39e1456e9382bd	250506	live
b52775aa-273e-484e-82c7-c625f09415fa	55aa6d16-3598-42ca-8844-0fe84739ef66.htseq.counts.gz	214185c7e2b02c5f0e7607b393b3bd12	253386	live
c0b29fdf-3b89-410d-807c-fc5af6be0a05	c182c07a-224c-44b5-bf0e-9bcfaa33ecc1.htseq.counts.gz	b64f777a01a5a2a57c7947a5b0c397bc	247528	live
0b0677ec-0f18-43a3-bceb-e6ee4a39dd65	2328d034-7b9b-442a-ad5d-ad56d9c83d1d.htseq.counts.gz	019641e89daf609d85b6b13f0881470d	247406	live
96e57b73-14af-45f4-bc0a-52088e8ea48f	1cbb39ca-efbf-4080-bd32-1b76006394a8.htseq.counts.gz	99d5ca1bb41a0202c282aed479dd3bd8	245721	live
fac33d7f-362d-42ba-86ce-d947e3a48f4b	892ff51f-ffd8-4b99-afa8-0e29e5db2565.htseq.counts.gz	57dea5a69c5545c55ea47664e7c70f6f	239007	live
95615094-66a2-4c24-aed6-2581e7755493	67d1e5e4-91de-43df-b127-ffeef6070603.htseq.counts.gz	f7eae40f303267184acb0795848ab6df	251124	live
ae11f137-e425-4a83-9807-34fbe44683a5	fc822b3c-b73f-4529-960b-e3bdfcff80ed.htseq.counts.gz	8eee74dd57aa8750c4e4803ed624e158	252695	live
744f8589-a640-45bc-9036-b818d49643f7	d334512c-d092-459a-aab7-a3a0e281d9d4.htseq.counts.gz	aa47d901787c976e3d111dd6167d80b8	240255	live
9df77d76-ce4c-452d-9ce3-c0e1dc2360b8	30cb2eed-e635-466d-85cb-6e3d00828688.htseq.counts.gz	f3a023bdb521b2f795c1f22ec3d1788d	250415	live
a68e4c27-8112-45dd-a84b-72a99e107092	b2d38886-f7a9-439e-86ac-d99d45447cc1.htseq.counts.gz	ca2ae0351bfa5873e7d2c5b2f5409d9e	243341	live
958d8b1f-8e9a-4e80-beb7-b9a8e6ea0685	b04b6183-ac95-4bf2-93ca-2890212ef3c6.htseq.counts.gz	2374a89ed323bd5e031081ec434970b2	241899	live
f099a3d9-873e-4241-9515-8883b3614892	5a58850f-397c-4786-8141-2d57dd974673.htseq.counts.gz	40c1f406b03094fa693f53d1c6a6f673	252819	live
7fb11e66-703f-4cd8-9077-62a84b3508b7	c55df672-3e6a-4625-bee3-4736808f96d7.htseq.counts.gz	72f46c52b3aae193e56d2431ddf1620c	246882	live
8e1c1856-f9c9-4a16-b4e4-c985b3a551ed	791be1d7-104d-452d-9d2c-25276bc5f31a.htseq.counts.gz	970360a96b551983131896c1e096ccf4	244922	live
7d560f54-fa24-429d-a51d-5c7d431c38bf	2d5fbcf8-4347-4787-b04d-e84c88316776.htseq.counts.gz	39798a5df25e1ad84a94d02750c12310	249506	live
87bf404b-035b-413a-b81e-c6d38485c97d	708a16a3-7a5e-4e27-b06b-4c3c308b11fe.htseq.counts.gz	b97329878e1355f3bba96f62f567a2b0	240991	live
a2769b82-530c-474a-91dd-52e68ac23567	535e80df-ea81-4f5d-8f2e-e74ca97e9b01.htseq.counts.gz	c951657611af7c8e17bac33aa804a272	248017	live
19d9ecf8-e540-4a8c-8ed5-529b737107a3	a202e636-8c19-4ce8-9902-bdd7be7a3447.htseq.counts.gz	93817e0355ce4ba733562e548c6c1947	253734	live
507fbd64-9d3c-4ad8-95c5-20e8e3d9156b	e5a78b77-957f-44d5-b69b-12abbfbea50c.htseq.counts.gz	300602619827cbf566b49bacba6e2246	259497	live
37acf5f7-bfb5-4c5b-80eb-f21e257ad546	bbf586b3-2d8d-4a50-b5b1-7d0c75b6570d.htseq.counts.gz	84ecd4ceef642b7d7c825a4861e59f82	242190	live
23b8f651-9b0f-4877-a2e3-6aa38361d1c4	6314b0c4-f403-4c6b-91ba-02bacf1c6de7.htseq.counts.gz	3b6399816fb7c69165b363d50c1a9166	253386	live
da87248e-e07f-40f8-9164-3786c8170b4a	1106a73f-5abd-4a2e-9e07-86ac7a737b77.htseq.counts.gz	7f0e699e63bf875f4699803d57f45d6d	237708	live
f9fda40d-67e4-4cb9-859c-ddc2ea84b7e4	f7ce175f-763e-4a55-97e3-0381d889b0eb.htseq.counts.gz	4947a8a68a87beb3dc2a8400517db0ad	251370	live
896ad1e9-ffdb-4594-b66e-154f68d3852f	70c7147b-b316-4409-8073-968dfd14abec.htseq.counts.gz	c32a53f34869c7fd42b2efe28ab86f00	242399	live
de46936f-ac2d-4776-8609-e7d5efdcb185	73ce143e-44f1-49c6-963f-45246d8551de.htseq.counts.gz	f1b000ae61dcf70ae9a31ae40ad05a07	242587	live
3527fd94-3ad2-4b25-aa67-f57d6aaead09	569ff63b-ea1c-4189-a5e5-8c44ee670cbe.htseq.counts.gz	a922927a9e618cf3254b40f44fd5113e	250864	live
c7a61ae1-a9f4-48c0-be95-fa7ee510c2e2	c6e85461-d986-46c3-b6b8-ab56d97320a3.htseq.counts.gz	6fa826c92f7cdad18d59de9681884832	242844	live
87c522d2-986f-44d3-9af2-2cec01c5d9e0	a6cd69d5-ea54-4183-aac5-2b6efb311db3.htseq.counts.gz	137e342c7e2bb0018e72deab17fc36bf	243891	live
44cc7583-7394-439e-8f07-61a6b4cf02d9	bd8839a3-4dcb-4688-b051-6f09c18d7fc7.htseq.counts.gz	4ee284c3baf90fb60bf88fef1ae1361e	250231	live
4d879665-2b20-4f1f-bfce-55ae2032862c	d547863f-18eb-4c29-8265-953055c129d3.htseq.counts.gz	f7e15c7f98f289bf239ce1976b2fa264	244677	live
c6aa7d9a-c608-4d62-998d-843cfc61a732	81d8c120-144f-4ffc-9ca4-eb76ca1fc821.htseq.counts.gz	0e23b09519e85435bc358c9c190335ca	241813	live
4141864a-d97d-481b-ac7f-44e4eabb8322	a86552ef-96e7-4cb8-9c94-157f57fc6694.htseq.counts.gz	ac1538a0c29ee4bb30de305d5e5b762a	243578	live
029ffdfa-c2ff-439e-be14-a7b68342fbdb	1a587b92-0a11-47f0-83c2-77a2b6de1088.htseq.counts.gz	78f76f6ac4b83e888cb10875a0dc3e85	253829	live
e020972f-e581-4078-a31d-3bb9ba212453	bdc7d801-b93b-4464-89b6-0148d066c947.htseq.counts.gz	25e23b182fe0cf8377e66d82c63f5d69	256725	live
52ea1e05-ac0e-4e60-82ed-d315dd56d848	771bbbfd-e1fd-4dfd-b822-3e091ef656d2.htseq.counts.gz	c66661918c2d8717fcce24d502742335	249566	live
7fec7c90-fd2e-4ee2-ba1a-77f85920771f	c8544a8a-4352-438d-94d4-3495af2e9a78.htseq.counts.gz	d1dd4483c0bfcd05225fc1b643d34fc3	251740	live
a74bbce0-7f3d-434e-b294-7fa45e5b3a60	c14f98e2-8e9b-49f4-a244-3d06c6cb7126.htseq.counts.gz	572d791c75561d15c4108a73abc177aa	241878	live
432da669-2f8d-48c3-9897-ef9287939d81	d469975e-a3a1-487a-a549-142720e1973a.htseq.counts.gz	bcf1d010af2401bf8350552fc5be8b0f	243018	live
4670aeca-1859-4303-bc74-6510c5596214	a046b793-0eda-4c57-adfe-b8800ece1dab.htseq.counts.gz	55c0846a8e469607ce7eef455d2d75e6	251624	live
08feebec-bed2-449b-9745-5132147d3d9f	2358eba8-2134-4fa7-8177-b8919197f014.htseq.counts.gz	43edf98c24b53238a6fface425894c9a	243731	live
e2b0b410-377f-41e2-895f-59afcb0aabb1	14ea1c20-2700-4de0-88c0-154b116b1b8c.htseq.counts.gz	3da9d8d39b819f9f38153af4e47747d2	244776	live
b39411a3-9c73-418c-8160-cc777e5fbb10	5140a52e-42c4-4374-ae49-b208aff98396.htseq.counts.gz	db7274ef4d873b51ccf4e616fb288192	245576	live
9d106591-3037-47a4-bac1-65df125abf35	6b047efa-258a-430a-909b-356c7c928864.htseq.counts.gz	fa33f6c7168b5f9d513350fc01334767	236050	live
372b7738-15ac-466f-8e10-13011773703d	9daee176-d523-4450-8ac8-0f69d028399e.htseq.counts.gz	987c43577f8a8f4b7e5af20a07e8b71b	265080	live
bc47f01c-1994-4ff8-a356-94d9679b66ee	d5dca54e-d7e9-4328-b2ca-1d191a2b8b4c.htseq.counts.gz	567343e402f23745e1a7d356d94a49f9	237380	live
070e2532-7a14-4c76-a352-3653eb20f29e	b1a7e378-a07b-4434-8a5d-d4756b7d523c.htseq.counts.gz	f068118e01abe938e8433057ad72dcb6	261831	live
9aefde5e-f012-47fc-8b5c-a41356bcfe8c	02ddfa3d-13b3-4624-994d-62e740fa4a3d.htseq.counts.gz	db3446d8113691fa7c4c9a72e8dd18aa	247810	live
16b6c99b-ce4f-40d7-a438-5cab5062073c	f6893b7f-2472-416b-b137-33dae673d150.htseq.counts.gz	512f0735f51b8a7d680e20f795552b75	252261	live
2086156e-7b02-4657-a166-e1103f647653	ae9b8c3d-6bf6-4b5c-b2f0-c9ddc334634e.htseq.counts.gz	7d3a32ba60b59ed0bab33cbbc73f462f	250297	live
4d830788-67f7-4cac-aef0-61a3c7a24fab	c02d8110-3041-4a36-ac63-531216141051.htseq.counts.gz	4e855680c47fc5393eb4b77bcdf605eb	241517	live
efdd1a6a-1fdf-4950-a097-f5b3660ee930	c4386236-99df-44f4-b0a7-822e32e050f0.htseq.counts.gz	491fe1ee5708642b4b6f2ad517a59feb	249498	live
3ca93211-9c13-495a-abce-61138bfee0c3	5b9b9a3d-51bf-4f62-bf19-7c7ea0267030.htseq.counts.gz	ff7774ad8d287f84d9854bc041b69d4a	243273	live
f046a8f4-f2f8-431d-b584-47335b20d728	e4e7ec56-30aa-48d4-aef4-7e88f408a2f8.htseq.counts.gz	b6344ad6fd035286121b486c40af61c8	242575	live
7438c684-496c-47a1-823a-548ad8024739	9c22b778-e2dc-4fa7-a135-2b78926bb82b.htseq.counts.gz	b262ea03ebfa6d2acf1932f87885569e	248567	live
f715a15d-a11c-4ac7-8919-ab2468139ced	2bbbc886-4ec2-46f0-9c1c-4a6e8500c3a8.htseq.counts.gz	847bc5b7bcbbaa6142b43a8b5facf551	243532	live
04b2bc19-944b-489f-9063-7a5d4a3dc92e	e0d6a42a-2efb-4b3f-9b59-da07dadc01a4.htseq.counts.gz	0fdfd9c0300d31c805b2d438e4a185ce	246569	live
8dfb6ca6-c3e4-40c3-bb6e-a2a2766760ac	9deb4935-7e2f-43bf-b115-2e5a0021c5dc.htseq.counts.gz	4ab7e9da218017f6e3ea30a1ee38e05f	246845	live
2b333777-3829-4c40-a8dd-5cc61e3d53a2	789db3c8-c5cd-428d-aaef-e3f60c40bc9a.htseq.counts.gz	7588ae820920619b81864fee65b6ca31	248925	live
9ff11fe0-037c-405e-95c3-dc4a15413db8	7261b656-c79c-4581-a503-15b653e2b5d2.htseq.counts.gz	34d16f29cf85a01a3a9f061cc6be4980	248878	live
10673cc4-447a-47d5-abf9-2e6ee6c684ac	03109baa-936f-49ae-acb3-2d00ac03c7ab.htseq.counts.gz	96a8ba609506e64b825bec9fcc20e933	240780	live
a2f42251-8f5b-434d-8b13-dc2499cc62ef	61d0e01a-3e40-4929-80c8-36f797c6771f.htseq.counts.gz	0ea6e8d3cb79466315d6197a022526d8	244919	live
b3f640ea-a0a6-4f96-ba7c-c57dfd3683d4	00cc9b4d-a847-464e-979a-7751e1a87ae3.htseq.counts.gz	de749d507284adb018fb8113096ec38a	232815	live
e0aa6308-2b31-4b4d-8768-6df0fa83d189	587e44e4-87ba-4981-a520-d20612486f53.htseq.counts.gz	142b47646f68906d85d2772d8a94fb35	256571	live
842cc11b-8a0d-4107-8744-d2ad6391b10a	2de834f0-d5dc-46d3-9411-3db9635e9b99.htseq.counts.gz	c97e25cf787b0643bb4520fe9444d099	243488	live
cb6b7fb6-3012-4642-9fd6-03eb369c942d	b49d2b1e-310f-4278-a7c2-5ea95c2c7c43.htseq.counts.gz	b054dd1c0c2d8cd589dd2be9a1ffc1b2	240657	live
8ece84d1-531f-4455-932f-4b0cae940f94	e7675043-6679-4179-af84-dc401102aa8c.htseq.counts.gz	c341f1a8e304519cc88dad2e8a3984ea	255169	live
8510295d-e4f3-4d85-9424-3385eb2fd291	192fb5a0-8ee2-4c96-a3ed-e89904a3d086.htseq.counts.gz	54fd76d03d442913a7484f1c3adba6d4	255546	live
5dcfcd50-6c7b-416d-ad35-12652a931f33	c2357737-ad60-4603-9ce3-4b30cc45d30b.htseq.counts.gz	507c70744a9c10016d8c53bc4abf3f6d	253588	live
ba0dfc63-e0fa-4243-a69a-1384ba5f5df3	92107b4f-bd77-4401-9065-4b9704110d44.htseq.counts.gz	0ac7c0e0348093bffe0d9b89e9771c51	249385	live
25faab17-ab65-4ae9-a7b5-3111e5369d62	079e4d43-d129-4ad1-b5b6-7a798f440792.htseq.counts.gz	6162a59f392542ce40a5c193572a12d3	253995	live
dc0e73f1-f148-4df1-b4b8-b98acb317938	ca75e00b-f5e2-4904-a53b-36a1314e8e86.htseq.counts.gz	8f46ad6ea9d8ad8828f8213fa20d2793	248774	live
e1e91783-3d42-4431-b479-417ddf33ce7c	6815a151-f39d-42b5-b17f-b219fe9f73d1.htseq.counts.gz	be3d32b901c04385721ff59b9002d4b6	251328	live
293a69ae-a07b-4e32-a463-accbee5b3abc	3be1b9f1-f61a-426c-ae3c-a94517d0f9d7.htseq.counts.gz	1844d9bba8f150467068a1d36b346c21	263991	live
20d10762-9bd6-4974-92f8-58ed0159d3a9	6947d9d0-2d4f-444e-889f-7dafccb67251.htseq.counts.gz	0334099283d86c16eeae853a9c17f669	251113	live
4635c964-26dc-4acf-aabb-3f5e6fedac67	2a2b0e0f-d54a-4902-8778-500364fcc0c5.htseq.counts.gz	7a66c5dba19dcaf06ef326002f0acc50	254190	live
c9638067-6e2b-4cb5-886b-d9c1169c25db	2e81bac9-aafa-4aba-ba62-327e3bc8dc51.htseq.counts.gz	f0584e8e6c3bd55c23b0ae7ce021fb79	251840	live
a938cb2c-c8e8-4395-915b-37e1e279a4da	0fa55c0e-6f8f-44a6-82fe-9a42495d3484.htseq.counts.gz	9b76372083fc1205001bf51a71866966	249315	live
6b182c8c-7a25-4033-9b68-82fb93a2d637	7f9cdd9b-cba2-4847-82e9-4e1df1cd9857.htseq.counts.gz	72b619343386974a71606106d3511c1d	245076	live
431cd021-ec02-416d-8fa0-be2723b351bb	59e2ab4e-9529-490d-b12c-9b7f24c8166c.htseq.counts.gz	661c77c3bfccfd09dba6ed7258547965	256806	live
260edc5e-1ca6-4b07-b96d-59594d03ac54	bf9c448b-bdc9-4f74-b13a-374e6add7939.htseq.counts.gz	d0277c9528d9ed51438f7fd7cd985fc7	241747	live
755aeaf1-828c-457d-a99e-31f1254e8d6e	f0b34dc3-72b8-48d0-a755-354c74405264.htseq.counts.gz	39162b131176cca6a16393d91a492f66	236923	live
91991ecf-cc54-4110-8a4e-9236bf8aa072	fabefb10-5546-4017-8ea1-29982a10fb3c.htseq.counts.gz	cdb8c000b032b1772f601663d94d57cb	250852	live
ba99400a-5d82-4a26-a6b5-92255e742d19	baf57a44-5eb7-4fdb-bbf6-ee006a122360.htseq.counts.gz	d36d0b20785f87dd67dc43465d897ede	252492	live
52c313fc-4682-47a9-a596-ed814d65fa25	1f5ff5c6-64a8-4214-b304-634aae40202a.htseq.counts.gz	8d1d821063cb388fbaf53b1105d95287	248810	live
84fded51-e693-4d06-b502-0903ed1a7eb3	27af8811-03a1-43e5-8a42-8acf158e3e13.htseq.counts.gz	3708efe9376002e7167ecf17d2ae61e9	246931	live
7b4d59ed-2a71-4ef0-9c1a-acfc4574a5dd	3a93e1ff-bcdc-4dea-9541-54b074e4f967.htseq.counts.gz	c598d7c03eebf65df208bc1699026f36	245943	live
7d941107-78d0-4d60-9e0f-616cd9291595	020aa019-a3a4-4055-92ee-be824a597501.htseq.counts.gz	36ace77138a3612601c012818927ebac	249800	live
